subclass_id	subclass_label	subclass_id_label	subclass_color_old	subclass_color
1	CLA-EPd-CTX Car3 Glut	001 CLA-EPd-CTX Car3 Glut	#1F46CC	#64c2fc
2	IT EP-CLA Glut	002 IT EP-CLA Glut	#1F665D	#1F665D
3	L5/6 IT TPE-ENT Glut	003 L5/6 IT TPE-ENT Glut	#C400FF	#C400FF
4	L6 IT CTX Glut	004 L6 IT CTX Glut	#925C99	#C0FF4D
5	L5 IT CTX Glut	005 L5 IT CTX Glut	#660F38	#660F38
6	L4/5 IT CTX Glut	006 L4/5 IT CTX Glut	#CC7ABD	#00FFC4
7	L2/3 IT CTX Glut	007 L2/3 IT CTX Glut	#662E3F	#E9530F
8	L2/3 IT ENT Glut	008 L2/3 IT ENT Glut	#662600	#1F46CC
9	L2/3 IT PIR-ENTl Glut	009 L2/3 IT PIR-ENTl Glut	#940099	#940099
10	IT AON-TT-DP Glut	010 IT AON-TT-DP Glut	#DE26FF	#FF004B
11	L2 IT ENT-po Glut	011 L2 IT ENT-po Glut	#2E6663	#3DCCB7
12	MEA Slc17a7 Glut	012 MEA Slc17a7 Glut	#003ECC	#456C99
13	COAp Grxcr2 Glut	013 COAp Grxcr2 Glut	#AC4DFF	#61CC5C
14	LA-BLA-BMA-PA Glut	014 LA-BLA-BMA-PA Glut	#BBFF73	#BBFF73
15	ENTmv-PA-COAp Glut	015 ENTmv-PA-COAp Glut	#B6CC7A	#B6CC7A
16	CA1-ProS Glut	016 CA1-ProS Glut	#999145	#0F3466
17	CA3 Glut	017 CA3 Glut	#C973FF	#C973FF
18	L2 IT PPP-APr Glut	018 L2 IT PPP-APr Glut	#0F6632	#0F6632
19	L2/3 IT PPP Glut	019 L2/3 IT PPP Glut	#992E8C	#925C99
20	L2/3 IT RSP Glut	020 L2/3 IT RSP Glut	#0F3466	#999145
21	L4 RSP-ACA Glut	021 L4 RSP-ACA Glut	#FFF226	#FFF226
22	L5 ET CTX Glut	022 L5 ET CTX Glut	#99A2FF	#99A2FF
23	SUB-ProS Glut	023 SUB-ProS Glut	#FF9999	#FF9999
24	L5 PPP Glut	024 L5 PPP Glut	#6B995C	#6B995C
25	CA2-FC-IG Glut	025 CA2-FC-IG Glut	#FF7391	#FF7391
26	NLOT Rho Glut	026 NLOT Rho Glut	#FFD573	#FFD573
27	L6b EPd Glut	027 L6b EPd Glut	#CC827A	#CC827A
28	L6b/CT ENT Glut	028 L6b/CT ENT Glut	#CC0098	#CC0098
29	L6b CTX Glut	029 L6b CTX Glut	#9EFF99	#9EFF99
30	L6 CT CTX Glut	030 L6 CT CTX Glut	#34661F	#34661F
31	CT SUB Glut	031 CT SUB Glut	#440066	#440066
32	L5 NP CTX Glut	032 L5 NP CTX Glut	#7B7ACC	#7B7ACC
33	NP SUB Glut	033 NP SUB Glut	#99CAFF	#99CAFF
34	NP PPP Glut	034 NP PPP Glut	#B8FF26	#B8FF26
